Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV_IGUAL
    MAS_IGUAL
    MENOS_IGUAL
    MODULO
    MULT_IGUAL
    NULL

Grammar

Rule 0     S' -> programa
    (48) expresion_booleana -> . expresion_booleana AND expresion_booleana
    (49) expresion_booleana -> . expresion_booleana OR expresion_booleana
    (50) expresion -> . expresion MAS termino
    (51) expresion -> . expresion MENOS termino
    (52) expresion -> . termino
    (85) param_simple -> . tipo IDENTIFICADOR
    (53) termino -> . termino MULTIPLICACION factor
    (54) termino -> . termino DIVISION factor
    (55) termino -> . factor
    (92) tipo -> . INT_TYPE
    (93) tipo -> . DOUBLE_TYPE
    (94) tipo -> . STRING_TYPE
    (95) tipo -> . BOOL_TYPE
    (96) tipo -> . IDENTIFICADOR
    (56) factor -> . ENTERO
    (57) factor -> . DECIMAL
    (58) factor -> . CADENA
    (59) factor -> . IDENTIFICADOR
    (60) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (61) factor -> . TRUE
    (62) factor -> . FALSE
    (63) factor -> . factor PARENTESIS_IZQ lista_args PARENTESIS_DER
    (64) factor -> . factor PUNTO IDENTIFICADOR
    (65) factor -> . factor CORCHETE_IZQ expresion CORCHETE_DER

    PARENTESIS_DER  reduce using rule 82 (lista_params -> .)
    COMA            reduce using rule 82 (lista_params -> .)
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    NOT             shift and go to state 59
    PARENTESIS_IZQ  shift and go to state 60
    INT_TYPE        shift and go to state 39
    DOUBLE_TYPE     shift and go to state 40
    STRING_TYPE     shift and go to state 41
    BOOL_TYPE       shift and go to state 42
    IDENTIFICADOR   shift and go to state 173
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    CADENA          shift and go to state 64

    tipo                           shift and go to state 172
    lista_params                   shift and go to state 174
    expresion                      shift and go to state 97
    expresion_booleana             shift and go to state 96
    param_simple                   shift and go to state 175
    termino                        shift and go to state 56
    factor                         shift and go to state 61

state 145

    (98) declaracion_variable -> VAR IDENTIFICADOR ASIGNACION expresion_general . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 176


state 146

    (99) declaracion_variable -> CONST tipo IDENTIFICADOR ASIGNACION . expresion_general PUNTOYCOMA
    (126) expresion_general -> . expresion
    (127) expresion_general -> . expresion_booleana
    (50) expresion -> . expresion MAS termino
    (51) expresion -> . expresion MENOS termino
    (52) expresion -> . termino
    (38) expresion_booleana -> . expresion MAYOR expresion
    (39) expresion_booleana -> . expresion MENOR expresion
    (40) expresion_booleana -> . expresion IGUAL_IGUAL expresion
    (41) expresion_booleana -> . expresion DISTINTO expresion
    (42) expresion_booleana -> . expresion MAYOR_IGUAL expresion
    (43) expresion_booleana -> . expresion MENOR_IGUAL expresion
    (44) expresion_booleana -> . TRUE
    (45) expresion_booleana -> . FALSE
    (46) expresion_booleana -> . NOT expresion_booleana
    (47) expresion_booleana -> . PARENTESIS_IZQ expresion_booleana PARENTESIS_DER
    (48) expresion_booleana -> . expresion_booleana AND expresion_booleana
    (49) expresion_booleana -> . expresion_booleana OR expresion_booleana
    (53) termino -> . termino MULTIPLICACION factor
    (54) termino -> . termino DIVISION factor
    (55) termino -> . factor
    (56) factor -> . ENTERO
    (57) factor -> . DECIMAL
    (58) factor -> . CADENA
    (59) factor -> . IDENTIFICADOR
    (60) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (61) factor -> . TRUE
    (62) factor -> . FALSE
    (63) factor -> . factor PARENTESIS_IZQ lista_args PARENTESIS_DER
    (64) factor -> . factor PUNTO IDENTIFICADOR
    (65) factor -> . factor CORCHETE_IZQ expresion CORCHETE_DER

    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    NOT             shift and go to state 59
    PARENTESIS_IZQ  shift and go to state 60
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    CADENA          shift and go to state 64
    IDENTIFICADOR   shift and go to state 65

    expresion_general              shift and go to state 177
    expresion                      shift and go to state 54
    expresion_booleana             shift and go to state 55
    termino                        shift and go to state 56
    factor                         shift and go to state 61

state 147

    (100) declaracion_variable -> FINAL tipo IDENTIFICADOR ASIGNACION . expresion_general PUNTOYCOMA
    (126) expresion_general -> . expresion
    (127) expresion_general -> . expresion_booleana
    (50) expresion -> . expresion MAS termino
    (51) expresion -> . expresion MENOS termino
    (52) expresion -> . termino
    (38) expresion_booleana -> . expresion MAYOR expresion
    (39) expresion_booleana -> . expresion MENOR expresion
    (40) expresion_booleana -> . expresion IGUAL_IGUAL expresion
    (41) expresion_booleana -> . expresion DISTINTO expresion
    (42) expresion_booleana -> . expresion MAYOR_IGUAL expresion
    (43) expresion_booleana -> . expresion MENOR_IGUAL expresion
    (44) expresion_booleana -> . TRUE
    (45) expresion_booleana -> . FALSE
    (46) expresion_booleana -> . NOT expresion_booleana
    (47) expresion_booleana -> . PARENTESIS_IZQ expresion_booleana PARENTESIS_DER
    (48) expresion_booleana -> . expresion_booleana AND expresion_booleana
    (49) expresion_booleana -> . expresion_booleana OR expresion_booleana
    (53) termino -> . termino MULTIPLICACION factor
    (54) termino -> . termino DIVISION factor
    (55) termino -> . factor
    (56) factor -> . ENTERO
    (57) factor -> . DECIMAL
    (58) factor -> . CADENA
    (59) factor -> . IDENTIFICADOR
    (60) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (61) factor -> . TRUE
    (62) factor -> . FALSE
    (63) factor -> . factor PARENTESIS_IZQ lista_args PARENTESIS_DER
    (64) factor -> . factor PUNTO IDENTIFICADOR
    (65) factor -> . factor CORCHETE_IZQ expresion CORCHETE_DER

    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    NOT             shift and go to state 59
    PARENTESIS_IZQ  shift and go to state 60
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    CADENA          shift and go to state 64
    IDENTIFICADOR   shift and go to state 65

    expresion_general              shift and go to state 178
    expresion                      shift and go to state 54
    expresion_booleana             shift and go to state 55
    termino                        shift and go to state 56
    factor                         shift and go to state 61

state 148

    (101) estructura_switch -> SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER . LLAVE_IZQ lista_casos LLAVE_DER

    LLAVE_IZQ       shift and go to state 179


state 149

    (89) estructura_while -> WHILE PARENTESIS_IZQ expresion_booleana PARENTESIS_DER . bloque
    (36) bloque -> . LLAVE_IZQ LLAVE_DER
    (37) bloque -> . LLAVE_IZQ elementos LLAVE_DER

    LLAVE_IZQ       shift and go to state 164

    bloque                         shift and go to state 180

state 150

    (69) estructura_for -> FOR PARENTESIS_IZQ for_init PUNTOYCOMA . expresion_booleana PUNTOYCOMA incremento PARENTESIS_DER bloque
    (38) expresion_booleana -> . expresion MAYOR expresion
    (39) expresion_booleana -> . expresion MENOR expresion
    (40) expresion_booleana -> . expresion IGUAL_IGUAL expresion
    (41) expresion_booleana -> . expresion DISTINTO expresion
    (42) expresion_booleana -> . expresion MAYOR_IGUAL expresion
    (43) expresion_booleana -> . expresion MENOR_IGUAL expresion
    (44) expresion_booleana -> . TRUE
    (45) expresion_booleana -> . FALSE
    (46) expresion_booleana -> . NOT expresion_booleana
    (47) expresion_booleana -> . PARENTESIS_IZQ expresion_booleana PARENTESIS_DER
    (48) expresion_booleana -> . expresion_booleana AND expresion_booleana
    (49) expresion_booleana -> . expresion_booleana OR expresion_booleana
    (50) expresion -> . expresion MAS termino
    (51) expresion -> . expresion MENOS termino
    (52) expresion -> . termino
    (53) termino -> . termino MULTIPLICACION factor
    (54) termino -> . termino DIVISION factor
    (55) termino -> . factor
    (56) factor -> . ENTERO
    (57) factor -> . DECIMAL
    (58) factor -> . CADENA
    (59) factor -> . IDENTIFICADOR
    (60) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (61) factor -> . TRUE
    (62) factor -> . FALSE
    (63) factor -> . factor PARENTESIS_IZQ lista_args PARENTESIS_DER
    (64) factor -> . factor PUNTO IDENTIFICADOR
    (65) factor -> . factor CORCHETE_IZQ expresion CORCHETE_DER

    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    NOT             shift and go to state 59
    PARENTESIS_IZQ  shift and go to state 60
    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    CADENA          shift and go to state 64
    IDENTIFICADOR   shift and go to state 65

    expresion_booleana             shift and go to state 181
    expresion                      shift and go to state 78
    termino                        shift and go to state 56
    factor                         shift and go to state 61

state 151

    (71) for_init -> tipo IDENTIFICADOR . ASIGNACION expresion

    ASIGNACION      shift and go to state 182


state 152

    (72) for_init -> VAR IDENTIFICADOR . ASIGNACION expresion

    ASIGNACION      shift and go to state 183


state 153

    (90) clase -> CLASS IDENTIFICADOR LLAVE_IZQ LLAVE_DER .

    PRINT           reduce using rule 90 (clase -> CLASS IDENTIFICADOR LLAVE_IZQ LLAVE_DER .)
    IF              reduce using rule 90 (clase -> CLASS IDENTIFICADOR LLAVE_IZQ LLAVE_DER .)
    BREAK           reduce using rule 90 (clase -> CLASS IDENTIFICADOR LLAVE_IZQ LLAVE_DER .)
    CONTINUE        reduce using rule 90 (clase -> CLASS IDENTIFICADOR LLAVE_IZQ LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 90 (clase -> CLASS IDENTIFICADOR LLAVE_IZQ LLAVE_DER .)
    RETURN          reduce using rule 90 (clase -> CLASS IDENTIFICADOR LLAVE_IZQ LLAVE_DER .)
    VOID            reduce using rule 90 (clase -> CLASS IDENTIFICADOR LLAVE_IZQ LLAVE_DER .)
    VAR             reduce using rule 90 (clase -> CLASS IDENTIFICADOR LLAVE_IZQ LLAVE_DER .)
    CONST           reduce using rule 90 (clase -> CLASS IDENTIFICADOR LLAVE_IZQ LLAVE_DER .)
    FINAL           reduce using rule 90 (clase -> CLASS IDENTIFICADOR LLAVE_IZQ LLAVE_DER .)
    SWITCH          reduce using rule 90 (clase -> CLASS IDENTIFICADOR LLAVE_IZQ LLAVE_DER .)
    WHILE           reduce using rule 90 (clase -> CLASS IDENTIFICADOR LLAVE_IZQ LLAVE_DER .)
    FOR             reduce using rule 90 (clase -> CLASS IDENTIFICADOR LLAVE_IZQ LLAVE_DER .)
    CLASS           reduce using rule 90 (clase -> CLASS IDENTIFICADOR LLAVE_IZQ LLAVE_DER .)
    INT_TYPE        reduce using rule 90 (clase -> CLASS IDENTIFICADOR LLAVE_IZQ LLAVE_DER .)
    DOUBLE_TYPE     reduce using rule 90 (clase -> CLASS IDENTIFICADOR LLAVE_IZQ LLAVE_DER .)
    STRING_TYPE     reduce using rule 90 (clase -> CLASS IDENTIFICADOR LLAVE_IZQ LLAVE_DER .)
    BOOL_TYPE       reduce using rule 90 (clase -> CLASS IDENTIFICADOR LLAVE_IZQ LLAVE_DER .)
    $end            reduce using rule 90 (clase -> CLASS IDENTIFICADOR LLAVE_IZQ LLAVE_DER .)
    LLAVE_DER       reduce using rule 90 (clase -> CLASS IDENTIFICADOR LLAVE_IZQ LLAVE_DER .)


state 154

    (23) sentencia_print -> PRINT PARENTESIS_IZQ expresion_general PARENTESIS_DER PUNTOYCOMA .

    PRINT           reduce using rule 23 (sentencia_print -> PRINT PARENTESIS_IZQ expresion_general PARENTESIS_DER PUNTOYCOMA .)
    IF              reduce using rule 23 (sentencia_print -> PRINT PARENTESIS_IZQ expresion_general PARENTESIS_DER PUNTOYCOMA .)
    BREAK           reduce using rule 23 (sentencia_print -> PRINT PARENTESIS_IZQ expresion_general PARENTESIS_DER PUNTOYCOMA .)
    CONTINUE        reduce using rule 23 (sentencia_print -> PRINT PARENTESIS_IZQ expresion_general PARENTESIS_DER PUNTOYCOMA .)
    IDENTIFICADOR   reduce using rule 23 (sentencia_print -> PRINT PARENTESIS_IZQ expresion_general PARENTESIS_DER PUNTOYCOMA .)
    RETURN          reduce using rule 23 (sentencia_print -> PRINT PARENTESIS_IZQ expresion_general PARENTESIS_DER PUNTOYCOMA .)
    VOID            reduce using rule 23 (sentencia_print -> PRINT PARENTESIS_IZQ expresion_general PARENTESIS_DER PUNTOYCOMA .)
    VAR             reduce using rule 23 (sentencia_print -> PRINT PARENTESIS_IZQ expresion_general PARENTESIS_DER PUNTOYCOMA .)
    CONST           reduce using rule 23 (sentencia_print -> PRINT PARENTESIS_IZQ expresion_general PARENTESIS_DER PUNTOYCOMA .)
    FINAL           reduce using rule 23 (sentencia_print -> PRINT PARENTESIS_IZQ expresion_general PARENTESIS_DER PUNTOYCOMA .)
    SWITCH          reduce using rule 23 (sentencia_print -> PRINT PARENTESIS_IZQ expresion_general PARENTESIS_DER PUNTOYCOMA .)
    WHILE           reduce using rule 23 (sentencia_print -> PRINT PARENTESIS_IZQ expresion_general PARENTESIS_DER PUNTOYCOMA .)
    FOR             reduce using rule 23 (sentencia_print -> PRINT PARENTESIS_IZQ expresion_general PARENTESIS_DER PUNTOYCOMA .)
    CLASS           reduce using rule 23 (sentencia_print -> PRINT PARENTESIS_IZQ expresion_general PARENTESIS_DER PUNTOYCOMA .)
    INT_TYPE        reduce using rule 23 (sentencia_print -> PRINT PARENTESIS_IZQ expresion_general PARENTESIS_DER PUNTOYCOMA .)
    DOUBLE_TYPE     reduce using rule 23 (sentencia_print -> PRINT PARENTESIS_IZQ expresion_general PARENTESIS_DER PUNTOYCOMA .)
    STRING_TYPE     reduce using rule 23 (sentencia_print -> PRINT PARENTESIS_IZQ expresion_general PARENTESIS_DER PUNTOYCOMA .)
    BOOL_TYPE       reduce using rule 23 (sentencia_print -> PRINT PARENTESIS_IZQ expresion_general PARENTESIS_DER PUNTOYCOMA .)
    $end            reduce using rule 23 (sentencia_print -> PRINT PARENTESIS_IZQ expresion_general PARENTESIS_DER PUNTOYCOMA .)
    LLAVE_DER       reduce using rule 23 (sentencia_print -> PRINT PARENTESIS_IZQ expresion_general PARENTESIS_DER PUNTOYCOMA .)
    CASE            reduce using rule 23 (sentencia_print -> PRINT PARENTESIS_IZQ expresion_general PARENTESIS_DER PUNTOYCOMA .)
    DEFAULT         reduce using rule 23 (sentencia_print -> PRINT PARENTESIS_IZQ expresion_general PARENTESIS_DER PUNTOYCOMA .)


state 155

    (24) sentencia_if -> IF PARENTESIS_IZQ expresion_booleana PARENTESIS_DER bloque_no_vacio . else_opcional
    (25) else_opcional -> .
    (26) else_opcional -> . ELSE bloque_no_vacio

    PRINT           reduce using rule 25 (else_opcional -> .)
    IF              reduce using rule 25 (else_opcional -> .)
    BREAK           reduce using rule 25 (else_opcional -> .)
    CONTINUE        reduce using rule 25 (else_opcional -> .)
    IDENTIFICADOR   reduce using rule 25 (else_opcional -> .)
    RETURN          reduce using rule 25 (else_opcional -> .)
    VOID            reduce using rule 25 (else_opcional -> .)
    VAR             reduce using rule 25 (else_opcional -> .)
    CONST           reduce using rule 25 (else_opcional -> .)
    FINAL           reduce using rule 25 (else_opcional -> .)
    SWITCH          reduce using rule 25 (else_opcional -> .)
    WHILE           reduce using rule 25 (else_opcional -> .)
    FOR             reduce using rule 25 (else_opcional -> .)
    CLASS           reduce using rule 25 (else_opcional -> .)
    INT_TYPE        reduce using rule 25 (else_opcional -> .)
    DOUBLE_TYPE     reduce using rule 25 (else_opcional -> .)
    STRING_TYPE     reduce using rule 25 (else_opcional -> .)
    BOOL_TYPE       reduce using rule 25 (else_opcional -> .)
    $end            reduce using rule 25 (else_opcional -> .)
    LLAVE_DER       reduce using rule 25 (else_opcional -> .)
    ELSE            shift and go to state 185

    else_opcional                  shift and go to state 184

state 156

    (27) bloque_no_vacio -> LLAVE_IZQ . elementos LLAVE_DER
    (2) elementos -> . elemento
    (3) elementos -> . elementos elemento
    (4) elemento -> . sentencia_print
    (5) elemento -> . sentencia_if
    (6) elemento -> . sentencia_control
    (7) elemento -> . sentencia_incremento
    (8) elemento -> . sentencia_asignacion
    (9) elemento -> . sentencia_return
    (10) elemento -> . funcion_void
    (11) elemento -> . funcion_return
    (12) elemento -> . declaracion_variable
    (13) elemento -> . estructura_switch
    (14) elemento -> . declaracion_map
    (15) elemento -> . funcion_opcional
    (16) elemento -> . estructura_while
    (17) elemento -> . estructura_for
    (18) elemento -> . declaracion_list
    (19) elemento -> . declaracion_set
    (20) elemento -> . funcion_nombrada
    (21) elemento -> . declaracion_lambda
    (22) elemento -> . clase
    (23) sentencia_print -> . PRINT PARENTESIS_IZQ expresion_general PARENTESIS_DER PUNTOYCOMA
    (24) sentencia_if -> . IF PARENTESIS_IZQ expresion_booleana PARENTESIS_DER bloque_no_vacio else_opcional
    (28) sentencia_control -> . BREAK PUNTOYCOMA
    (29) sentencia_control -> . CONTINUE PUNTOYCOMA
    (30) sentencia_incremento -> . incremento PUNTOYCOMA
    (31) sentencia_asignacion -> . IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA
    (35) sentencia_return -> . RETURN expresion_general PUNTOYCOMA
    (32) funcion_void -> . VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque
    (33) funcion_return -> . tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque_return
    (97) declaracion_variable -> . tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA
    (98) declaracion_variable -> . VAR IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA
    (99) declaracion_variable -> . CONST tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA
    (100) declaracion_variable -> . FINAL tipo IDENTIFICADOR ASIGNACION expresion_general PUNTOYCOMA
    (101) estructura_switch -> . SWITCH PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ lista_casos LLAVE_DER
    (116) declaracion_map -> . IDENTIFICADOR MENOR tipo COMA tipo MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares_opt LLAVE_DER PUNTOYCOMA
    (122) funcion_opcional -> . VOID IDENTIFICADOR PARENTESIS_IZQ tipo IDENTIFICADOR COMA CORCHETE_IZQ lista_param_opcionales CORCHETE_DER PARENTESIS_DER bloque
    (89) estructura_while -> . WHILE PARENTESIS_IZQ expresion_booleana PARENTESIS_DER bloque
    (69) estructura_for -> . FOR PARENTESIS_IZQ for_init PUNTOYCOMA expresion_booleana PUNTOYCOMA incremento PARENTESIS_DER bloque
    (73) declaracion_list -> . IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION CORCHETE_IZQ lista_elementos CORCHETE_DER PUNTOYCOMA
    (74) declaracion_set -> . IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_elementos LLAVE_DER PUNTOYCOMA
    (77) funcion_nombrada -> . VOID IDENTIFICADOR PARENTESIS_IZQ LLAVE_IZQ lista_param_nombrados LLAVE_DER PARENTESIS_DER bloque
    (81) declaracion_lambda -> . tipo IDENTIFICADOR ASIGNACION PARENTESIS_IZQ lista_params PARENTESIS_DER FLECHA expresion PUNTOYCOMA
    (90) clase -> . CLASS IDENTIFICADOR LLAVE_IZQ LLAVE_DER
    (66) incremento -> . IDENTIFICADOR INCREMENTO
    (67) incremento -> . IDENTIFICADOR DECREMENTO
    (68) incremento -> . IDENTIFICADOR ASIGNACION expresion
    (92) tipo -> . INT_TYPE
    (93) tipo -> . DOUBLE_TYPE
    (94) tipo -> . STRING_TYPE
    (95) tipo -> . BOOL_TYPE
    (96) tipo -> . IDENTIFICADOR

    PRINT           shift and go to state 23
    IF              shift and go to state 24
    BREAK           shift and go to state 25
    CONTINUE        shift and go to state 26
    IDENTIFICADOR   shift and go to state 28
    RETURN          shift and go to state 29
    VOID            shift and go to state 30
    VAR             shift and go to state 32
    CONST           shift and go to state 33
    FINAL           shift and go to state 34
    SWITCH          shift and go to state 35
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    CLASS           shift and go to state 38
    INT_TYPE        shift and go to state 39
    DOUBLE_TYPE     shift and go to state 40
    STRING_TYPE     shift and go to state 41
    BOOL_TYPE       shift and go to state 42

    elementos                      shift and go to state 186
    elemento                       shift and go to state 3
    sentencia_print                shift and go to state 4
    sentencia_if                   shift and go to state 5
    sentencia_control              shift and go to state 6
    sentencia_incremento           shift and go to state 7
    sentencia_asignacion           shift and go to state 8
    sentencia_return               shift and go to state 9
    funcion_void                   shift and go to state 10
    funcion_return                 shift and go to state 11
    declaracion_variable           shift and go to state 12
    estructura_switch              shift and go to state 13
    declaracion_map                shift and go to state 14
    funcion_opcional               shift and go to state 15
    estructura_while               shift and go to state 16
    estructura_for                 shift and go to state 17
    declaracion_list               shift and go to state 18
    declaracion_set                shift and go to state 19
    funcion_nombrada               shift and go to state 20
    declaracion_lambda             shift and go to state 21
    clase                          shift and go to state 22
    incremento                     shift and go to state 27
    tipo                           shift and go to state 31

state 157

    (116) declaracion_map -> IDENTIFICADOR MENOR tipo COMA tipo . MAYOR IDENTIFICADOR ASIGNACION LLAVE_IZQ lista_pares_opt LLAVE_DER PUNTOYCOMA

    MAYOR           shift and go to state 187


state 158

    (73) declaracion_list -> IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR . ASIGNACION CORCHETE_IZQ lista_elementos CORCHETE_DER PUNTOYCOMA
    (74) declaracion_set -> IDENTIFICADOR MENOR tipo MAYOR IDENTIFICADOR . ASIGNACION LLAVE_IZQ lista_elementos LLAVE_DER PUNTOYCOMA

    ASIGNACION      shift and go to state 188


state 159

    (60) factor -> PARENTESIS_IZQ expresion . PARENTESIS_DER
    (50) expresion -> expresion . MAS termino
    (51) expresion -> expresion . MENOS termino

    PARENTESIS_DER  shift and go to state 134
    MAS             shift and go to state 83
    MENOS           shift and go to state 84


state 160

    (63) factor -> factor PARENTESIS_IZQ lista_args PARENTESIS_DER .

    PARENTESIS_IZQ  reduce using rule 63 (factor -> factor PARENTESIS_IZQ lista_args PARENTESIS_DER .)
    PUNTO           reduce using rule 63 (factor -> factor PARENTESIS_IZQ lista_args PARENTESIS_DER .)
    CORCHETE_IZQ    reduce using rule 63 (factor -> factor PARENTESIS_IZQ lista_args PARENTESIS_DER .)
    MULTIPLICACION  reduce using rule 63 (factor -> factor PARENTESIS_IZQ lista_args PARENTESIS_DER .)
    DIVISION        reduce using rule 63 (factor -> factor PARENTESIS_IZQ lista_args PARENTESIS_DER .)
    MAS             reduce using rule 63 (factor -> factor PARENTESIS_IZQ lista_args PARENTESIS_DER .)
    MENOS           reduce using rule 63 (factor -> factor PARENTESIS_IZQ lista_args PARENTESIS_DER .)
    MAYOR           reduce using rule 63 (factor -> factor PARENTESIS_IZQ lista_args PARENTESIS_DER .)
    MENOR           reduce using rule 63 (factor -> factor PARENTESIS_IZQ lista_args PARENTESIS_DER .)
    IGUAL_IGUAL     reduce using rule 63 (factor -> factor PARENTESIS_IZQ lista_args PARENTESIS_DER .)
    DISTINTO        reduce using rule 63 (factor -> factor PARENTESIS_IZQ lista_args PARENTESIS_DER .)
    MAYOR_IGUAL     reduce using rule 63 (factor -> factor PARENTESIS_IZQ lista_args PARENTESIS_DER .)
    MENOR_IGUAL     reduce using rule 63 (factor -> factor PARENTESIS_IZQ lista_args PARENTESIS_DER .)
    PUNTOYCOMA      reduce using rule 63 (factor -> factor PARENTESIS_IZQ lista_args PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 63 (factor -> factor PARENTESIS_IZQ lista_args PARENTESIS_DER .)
    AND             reduce using rule 63 (factor -> factor PARENTESIS_IZQ lista_args PARENTESIS_DER .)
    OR              reduce using rule 63 (factor -> factor PARENTESIS_IZQ lista_args PARENTESIS_DER .)
    COMA            reduce using rule 63 (factor -> factor PARENTESIS_IZQ lista_args PARENTESIS_DER .)
    CORCHETE_DER    reduce using rule 63 (factor -> factor PARENTESIS_IZQ lista_args PARENTESIS_DER .)
    DOS_PUNTOS      reduce using rule 63 (factor -> factor PARENTESIS_IZQ lista_args PARENTESIS_DER .)
    LLAVE_DER       reduce using rule 63 (factor -> factor PARENTESIS_IZQ lista_args PARENTESIS_DER .)


state 161

    (88) lista_args -> lista_args COMA . expresion
    (50) expresion -> . expresion MAS termino
    (51) expresion -> . expresion MENOS termino
    (52) expresion -> . termino
    (53) termino -> . termino MULTIPLICACION factor
    (54) termino -> . termino DIVISION factor
    (55) termino -> . factor
    (56) factor -> . ENTERO
    (57) factor -> . DECIMAL
    (58) factor -> . CADENA
    (59) factor -> . IDENTIFICADOR
    (60) factor -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (61) factor -> . TRUE
    (62) factor -> . FALSE
    (63) factor -> . factor PARENTESIS_IZQ lista_args PARENTESIS_DER
    (64) factor -> . factor PUNTO IDENTIFICADOR
    (65) factor -> . factor CORCHETE_IZQ expresion CORCHETE_DER

    ENTERO          shift and go to state 62
    DECIMAL         shift and go to state 63
    CADENA          shift and go to state 64
    IDENTIFICADOR   shift and go to state 65
    PARENTESIS_IZQ  shift and go to state 119
    TRUE            shift and go to state 120
    FALSE           shift and go to state 121

    expresion                      shift and go to state 189
    termino                        shift and go to state 56
    factor                         shift and go to state 61

state 162

    (65) factor -> factor CORCHETE_IZQ expresion CORCHETE_DER .

    PARENTESIS_IZQ  reduce using rule 65 (factor -> factor CORCHETE_IZQ expresion CORCHETE_DER .)
    PUNTO           reduce using rule 65 (factor -> factor CORCHETE_IZQ expresion CORCHETE_DER .)
    CORCHETE_IZQ    reduce using rule 65 (factor -> factor CORCHETE_IZQ expresion CORCHETE_DER .)
    MULTIPLICACION  reduce using rule 65 (factor -> factor CORCHETE_IZQ expresion CORCHETE_DER .)
    DIVISION        reduce using rule 65 (factor -> factor CORCHETE_IZQ expresion CORCHETE_DER .)
    MAS             reduce using rule 65 (factor -> factor CORCHETE_IZQ expresion CORCHETE_DER .)
    MENOS           reduce using rule 65 (factor -> factor CORCHETE_IZQ expresion CORCHETE_DER .)
    MAYOR           reduce using rule 65 (factor -> factor CORCHETE_IZQ expresion CORCHETE_DER .)
    MENOR           reduce using rule 65 (factor -> factor CORCHETE_IZQ expresion CORCHETE_DER .)
    IGUAL_IGUAL     reduce using rule 65 (factor -> factor CORCHETE_IZQ expresion CORCHETE_DER .)
    DISTINTO        reduce using rule 65 (factor -> factor CORCHETE_IZQ expresion CORCHETE_DER .)
    MAYOR_IGUAL     reduce using rule 65 (factor -> factor CORCHETE_IZQ expresion CORCHETE_DER .)
    MENOR_IGUAL     reduce using rule 65 (factor -> factor CORCHETE_IZQ expresion CORCHETE_DER .)
    PUNTOYCOMA      reduce using rule 65 (factor -> factor CORCHETE_IZQ expresion CORCHETE_DER .)
    PARENTESIS_DER  reduce using rule 65 (factor -> factor CORCHETE_IZQ expresion CORCHETE_DER .)
    AND             reduce using rule 65 (factor -> factor CORCHETE_IZQ expresion CORCHETE_DER .)
    OR              reduce using rule 65 (factor -> factor CORCHETE_IZQ expresion CORCHETE_DER .)
    COMA            reduce using rule 65 (factor -> factor CORCHETE_IZQ expresion CORCHETE_DER .)
    CORCHETE_DER    reduce using rule 65 (factor -> factor CORCHETE_IZQ expresion CORCHETE_DER .)
    DOS_PUNTOS      reduce using rule 65 (factor -> factor CORCHETE_IZQ expresion CORCHETE_DER .)
    LLAVE_DER       reduce using rule 65 (factor -> factor CORCHETE_IZQ expresion CORCHETE_DER .)


state 163

    (32) funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .

    PRINT           reduce using rule 32 (funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
    IF              reduce using rule 32 (funcion_void -> VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER bloque .)
